CustomerID,Name,Email,City,Registration_Date
1,Customer 1,[email],Phoenix,2020-10-03
2,Customer 2,[email],Los Angeles,2020-06-02
3,Customer 3,[email],Chicago,2021-04-20
4,Customer 4,[email],Houston,2022-06-16
5,Customer 5,[email],Phoenix,2023-08-22
6,Customer 6,[email],Houston,2021-09-10
7,Customer 7,[email],Houston,2020-07-07
8,Customer 8,[email],Phoenix,2022-01-20
9,Customer 9,[email],New York,2020-12-09
10,Customer 10,[email],Phoenix,2022-05-04
11,Customer 11,[email],Chicago,2021-07-22
12,Customer 12,[email],Chicago,2022-07-25
13,Customer 13,[email],Phoenix,2023-01-18
14,Customer 14,[email],New York,2022-09-12
15,Customer 15,[email],Chicago,2023-06-22
16,Customer 16,[email],Los Angeles,2020-03-23
17,Customer 17,[email],Phoenix,2020-04-23
18,Customer 18,[email],Los Angeles,2021-05-04
19,Customer 19,[email],Chicago,2020-10-30
20,Customer 20,[email],Los Angeles,2022-08-08
21,Customer 21,[email],Houston,2022-05-26
22,Customer 22,[email],Los Angeles,2021-04-14
23,Customer 23,[email],Chicago,2020-07-29
24,Customer 24,[email],Los Angeles,2022-11-26
25,Customer 25,[email],Phoenix,2022-10-09
26,Customer 26,[email],New York,2020-03-24
27,Customer 27,[email],Houston,2023-06-26
28,Customer 28,[email],Los Angeles,2023-06-27
29,Customer 29,[email],Phoenix,2022-02-03
30,Customer 30,[email],Houston,2020-09-25
31,Customer 31,[email],New York,2021-01-30
32,Customer 32,[email],New York,2021-03-30
33,Customer 33,[email],Phoenix,2020-02-10
34,Customer 34,[email],New York,2023-11-11
35,Customer 35,[email],Phoenix,2020-05-15
36,Customer 36,[email],New York,2020-05-28
37,Customer 37,[email],Los Angeles,2022-11-11
38,Customer 38,[email],Chicago,2023-01-06
39,Customer 39,[email],Chicago,2022-10-29
40,Customer 40,[email],Chicago,2022-09-10
41,Customer 41,[email],Chicago,2023-01-05
42,Customer 42,[email],Los Angeles,2023-07-07
43,Customer 43,[email],Houston,2022-10-13
44,Customer 44,[email],Phoenix,2021-08-19
45,Customer 45,[email],Houston,2023-07-30
46,Customer 46,[email],Houston,2021-01-27
47,Customer 47,[email],New York,2021-10-26
48,Customer 48,[email],Houston,2022-03-14
49,Customer 49,[email],Phoenix,2023-07-09
50,Customer 50,[email],Los Angeles,2023-08-21
51,Customer 51,[email],New York,2021-02-11
52,Customer 52,[email],Los Angeles,2022-11-23
53,Customer 53,[email],Chicago,2023-06-28
54,Customer 54,[email],Houston,2021-03-13
55,Customer 55,[email],Los Angeles,2021-01-29
56,Customer 56,[email],Los Angeles,2020-03-12
57,Customer 57,[email],Los Angeles,2023-09-21
58,Customer 58,[email],Phoenix,2023-10-19
59,Customer 59,[email],Chicago,2022-11-24
60,Customer 60,[email],Chicago,2021-02-01
61,Customer 61,[email],Phoenix,2023-07-06
62,Customer 62,[email],New York,2021-09-04
63,Customer 63,[email],Chicago,2021-07-26
64,Customer 64,[email],Phoenix,2022-08-21
65,Customer 65,[email],Chicago,2021-08-10
66,Customer 66,[email],Chicago,2020-10-07
67,Customer 67,[email],Phoenix,2023-01-08
68,Customer 68,[email],Los Angeles,2022-03-11
69,Customer 69,[email],Los Angeles,2021-10-18
70,Customer 70,[email],Chicago,2020-09-15
71,Customer 71,[email],Phoenix,2021-05-21
72,Customer 72,[email],New York,2020-11-08
73,Customer 73,[email],Los Angeles,2020-06-06
74,Customer 74,[email],Los Angeles,2022-02-01
75,Customer 75,[email],Chicago,2023-07-22
76,Customer 76,[email],Houston,2021-04-21
77,Customer 77,[email],Chicago,2022-01-17
78,Customer 78,[email],New York,2020-08-05
79,Customer 79,[email],Houston,2023-06-17
80,Customer 80,[email],Los Angeles,2022-06-16
81,Customer 81,[email],Houston,2020-04-25
82,Customer 82,[email],New York,2023-12-30
83,Customer 83,[email],Houston,2020-02-12
84,Customer 84,[email],New York,2022-01-27
85,Customer 85,[email],Houston,2023-06-11
86,Customer 86,[email],Los Angeles,2023-03-02
87,Customer 87,[email],Chicago,2020-03-26
88,Customer 88,[email],Los Angeles,2023-08-20
89,Customer 89,[email],New York,2023-06-30
90,Customer 90,[email],Los Angeles,2022-03-11
91,Customer 91,[email],Chicago,2021-11-25
92,Customer 92,[email],Chicago,2023-09-04
93,Customer 93,[email],Phoenix,2020-08-05
94,Customer 94,[email],Houston,2020-12-16
95,Customer 95,[email],Houston,2023-07-25
96,Customer 96,[email],Phoenix,2021-02-05
97,Customer 97,[email],New York,2021-09-12
98,Customer 98,[email],Chicago,2023-08-07
99,Customer 99,[email],Houston,2022-04-23
100,Customer 100,[email],Chicago,2021-05-18
