sale_id,customer_name,product_name,sale_amount,sale_date,region,sales_rep
1,BOB JOHNSON,IPHONE 14 PRO,763.1325999018354,,east,Carol D.
2,BOB JOHNSON,iPhone 14 Pro,574.9229227639726,2024-01-24,North,Carol D.
3,,iPhone 14 Pro,929.6075209532207,2023-12-04,east,Bob S.
4,John Smith,DELL XPS 13,910.8339945095433,2023-07-15,North,Carol D.
5,BOB JOHNSON,iphone 14 pro,1029.347477883119,2024-01-20,east,Carol D.
6,Carol Davis-Wilson,DELL XPS 13,1055.1710883737082,2023-04-11,east,Alice J.
7,Mike O'Connor,Dell xps 13,100000.0,2024-01-21,West,Bob S.
8,nan,Samsung Galaxy S23,497.18125947276366,2023-10-16,SOUTH,Bob S.
9,jane doe,Galaxy S23,321.77388670184945,2023-03-23,east,Alice J.
10,John Smith,Samsung Galaxy S23,542.3992147163743,2023-11-01,east,Carol D.
11,  Alice Brown  ,iPhone 14 Pro,1010.5803373693523,2023-11-15,east,Carol D.
12,,DELL XPS 13,1257.2296231459097,2023-01-16,North,Bob S.
13,[email],IPHONE 14 PRO,463.0820760793732,2024-01-12,North,Carol D.
14,[email],DELL XPS 13,1102.419208594958,2023-04-05,North,Carol D.
15,jane doe,Galaxy S23,262.1977804871967,2023-12-15,SOUTH,Carol D.
16,John Smith,samsung galaxy s23,,2024-02-25,West,Bob S.
17,John Smith,iPhone 14 Pro,641.9438959087666,2023-06-13,North,Carol D.
18,  Alice Brown  ,Galaxy S23,1015.6553963967232,2024-02-21,West,Alice J.
19,John Smith,Dell xps 13,643.1673977558462,2023-02-19,North,Bob S.
20,,IPHONE 14 PRO,,2024-02-03,West,Carol D.
21,jane doe,IPHONE 14 PRO,1371.2478475919384,2023-11-12,West,Carol D.
22,  Alice Brown  ,iPhone 14 Pro,967.5990890652023,2024-02-11,North,Alice J.
23,BOB JOHNSON,IPHONE 14 PRO,474.1769961460494,2023-09-02,West,Alice J.
24,Carol Davis-Wilson,iphone 14 pro,965.0209764460221,2023-12-30,North,Alice J.
25,,Dell xps 13,1211.4182784347554,2023-05-21,West,Carol D.
26,[email],Galaxy S23,,2024-03-09,SOUTH,Bob S.
27,Mike O'Connor,Dell xps 13,459.95987022581215,2023-02-11,North,Carol D.
28,,Samsung Galaxy S23,798.3095979414107,2023-06-02,North,Carol D.
29,[email],samsung galaxy s23,1066.5539875659388,2023-06-14,SOUTH,Bob S.
30,  Alice Brown  ,iPhone 14 Pro,763.84926251994,2024-02-01,West,Bob S.
31,Mike O'Connor,iPhone 14 Pro,448.77897857390474,2023-10-21,North,Bob S.
32,  Alice Brown  ,iphone 14 pro,769.3180527641571,2023-02-22,east,Carol D.
33,Mike O'Connor,iPhone 14 Pro,1068.558590848074,2023-05-15,North,Carol D.
34,[email],iphone 14 pro,1121.9574659441864,2023-11-12,West,Bob S.
35,BOB JOHNSON,samsung galaxy s23,911.2225285778225,2024-03-19,east,Carol D.
36,,Galaxy S23,,2023-03-23,West,Bob S.
37,[email],Dell XPS 13,504.0796550594816,2024-01-26,North,Alice J.
38,,Dell xps 13,943.0026379960034,2023-10-02,SOUTH,Bob S.
39,Mike O'Connor,DELL XPS 13,284.6432480150744,2023-05-24,SOUTH,Bob S.
40,John Smith,Samsung Galaxy S23,1012.3920469716803,2024-03-01,SOUTH,Bob S.
41,Carol Davis-Wilson,samsung galaxy s23,781.8942287984584,2023-07-03,North,Carol D.
42,John Smith,Dell XPS 13,533.8127330604548,2023-01-03,North,Alice J.
43,Carol Davis-Wilson,iphone 14 pro,487.8905191788448,2023-09-01,North,Bob S.
44,nan,iPhone 14 Pro,351.60269251664386,2023-05-13,SOUTH,Carol D.
45,John Smith,Dell xps 13,754.2141252908378,2023-02-02,SOUTH,Alice J.
46,Mike O'Connor,Dell xps 13,640.3888127741646,2023-10-10,West,Bob S.
47,  Alice Brown  ,DELL XPS 13,480.94836244562254,2024-01-24,North,Bob S.
48,nan,iPhone 14 Pro,141.13113341868518,2023-07-01,West,Alice J.
49,John Smith,iPhone 14 Pro,634.4156209859821,2023-03-16,SOUTH,Alice J.
50,jane doe,iPhone 14 Pro,1509.352738457152,2024-03-20,North,Bob S.
51,John Smith,DELL XPS 13,666.0177360672183,,North,Bob S.
52,Mike O'Connor,iphone 14 pro,1117.458389803254,2024-01-12,North,Carol D.
53,BOB JOHNSON,samsung galaxy s23,,2023-01-29,West,Carol D.
54,jane doe,IPHONE 14 PRO,594.7778211161781,2024-03-21,West,Carol D.
55,BOB JOHNSON,Dell XPS 13,,2023-01-21,SOUTH,Carol D.
56,nan,Dell xps 13,,2024-01-15,West,Alice J.
57,,Dell xps 13,419.5780835914384,2023-11-09,SOUTH,Carol D.
58,Mike O'Connor,DELL XPS 13,884.0923333453704,2023-08-02,West,Bob S.
59,Carol Davis-Wilson,IPHONE 14 PRO,488.5479054328967,2023-12-05,SOUTH,Bob S.
60,BOB JOHNSON,Galaxy S23,702.095101109745,2023-02-14,east,Bob S.
61,BOB JOHNSON,DELL XPS 13,915.1265031282225,2023-09-28,North,Carol D.
62,BOB JOHNSON,IPHONE 14 PRO,1100.8962270088261,2023-11-16,SOUTH,Carol D.
63,nan,samsung galaxy s23,1462.7152316477852,2023-05-20,North,Alice J.
64,[email],Samsung Galaxy S23,799.0300689912484,2023-03-25,West,Alice J.
65,  Alice Brown  ,DELL XPS 13,437.58111302501425,2023-12-01,east,Carol D.
66,John Smith,IPHONE 14 PRO,775.9470170705456,2023-03-10,east,Bob S.
67,Mike O'Connor,Samsung Galaxy S23,692.3535865762833,2023-10-21,North,Carol D.
68,Mike O'Connor,IPHONE 14 PRO,379.30707239350477,2023-04-15,North,Carol D.
69,Carol Davis-Wilson,Samsung Galaxy S23,724.3580809326442,2023-05-10,east,Bob S.
70,BOB JOHNSON,iphone 14 pro,498.42723235391577,2023-09-01,east,Carol D.
71,  Alice Brown  ,Samsung Galaxy S23,770.5990576264504,2023-02-12,east,Alice J.
72,John Smith,DELL XPS 13,818.65823248953,2023-12-22,SOUTH,Carol D.
73,nan,Samsung Galaxy S23,1300.4326637209488,2023-07-03,SOUTH,Carol D.
74,[email],samsung galaxy s23,701.044003987681,2024-02-04,east,Alice J.
75,John Smith,IPHONE 14 PRO,377.43118646568684,2023-01-09,North,Carol D.
76,Carol Davis-Wilson,iphone 14 pro,560.0837508468197,2024-03-23,North,Carol D.
77,  Alice Brown  ,IPHONE 14 PRO,424.0437809940699,2023-01-02,North,Alice J.
78,  Alice Brown  ,iPhone 14 Pro,,2023-08-31,east,Bob S.
79,John Smith,IPHONE 14 PRO,734.0878377190281,2023-11-15,West,Carol D.
80,,samsung galaxy s23,949.0183381823516,2023-06-16,east,Alice J.
81,Carol Davis-Wilson,iphone 14 pro,805.9435439660914,2023-09-08,east,Alice J.
82,[email],DELL XPS 13,1148.2862517075189,2023-11-18,SOUTH,Bob S.
83,BOB JOHNSON,DELL XPS 13,285.77899133481253,2023-02-26,North,Alice J.
84,Carol Davis-Wilson,iPhone 14 Pro,32.93475422542804,2023-10-26,North,Carol D.
85,nan,DELL XPS 13,999.9261778073022,2023-08-17,West,Bob S.
86,jane doe,Dell xps 13,-149.94063880469605,2023-11-03,east,Carol D.
87,Carol Davis-Wilson,IPHONE 14 PRO,888.4875248145405,2023-04-21,east,Bob S.
88,nan,Dell XPS 13,1106.2012742788067,2023-11-27,east,Alice J.
89,[email],iphone 14 pro,1026.6005531848687,2023-06-16,SOUTH,Carol D.
90,,iphone 14 pro,704.8925336614143,2023-05-03,North,Carol D.
91,BOB JOHNSON,samsung galaxy s23,1185.3335922419735,2023-06-18,North,Bob S.
92,BOB JOHNSON,Dell XPS 13,1228.8296721065255,2023-02-05,east,Bob S.
93,John Smith,DELL XPS 13,974.5718660307889,2023-11-24,North,Bob S.
94,[email],Dell xps 13,915.8013118330838,2023-05-30,SOUTH,Alice J.
95,,iphone 14 pro,511.16316039632676,2023-11-01,east,Alice J.
96,[email],samsung galaxy s23,689.8950716468988,2024-01-15,North,Alice J.
97,BOB JOHNSON,iphone 14 pro,477.05638669352817,2023-08-11,North,Alice J.
98,,Dell XPS 13,690.705866978851,2023-07-29,east,Carol D.
99,Mike O'Connor,samsung galaxy s23,,2024-01-14,east,Alice J.
100,,Dell xps 13,678.7427974433241,2023-04-28,east,Alice J.
101,Mike O'Connor,Dell XPS 13,989.173910460724,,North,Bob S.
102,[email],samsung galaxy s23,1010.9183751067512,2023-12-07,SOUTH,Alice J.
103,,samsung galaxy s23,829.9324845932209,2023-04-01,SOUTH,Alice J.
104,John Smith,Galaxy S23,626.1702338649102,2023-02-21,West,Carol D.
105,BOB JOHNSON,Samsung Galaxy S23,907.9772589801773,2023-07-10,North,Bob S.
106,Carol Davis-Wilson,DELL XPS 13,1149.9117126276512,2023-09-15,SOUTH,Alice J.
107,,Galaxy S23,872.2073955524136,2023-05-17,SOUTH,Carol D.
108,Carol Davis-Wilson,IPHONE 14 PRO,,2023-05-21,North,Bob S.
109,Mike O'Connor,Samsung Galaxy S23,776.0415647759773,2023-11-04,West,Carol D.
110,John Smith,Dell XPS 13,520.0600193229784,2023-12-23,West,Bob S.
111,John Smith,IPHONE 14 PRO,1086.3883867904835,2023-05-26,east,Bob S.
112,[email],samsung galaxy s23,916.3118436943471,2023-04-26,North,Carol D.
113,Mike O'Connor,Galaxy S23,1124.8063005109548,2023-06-12,North,Bob S.
114,jane doe,Dell XPS 13,1230.4395763253071,2023-02-13,West,Carol D.
115,nan,iPhone 14 Pro,1153.468278726121,2023-03-10,east,Alice J.
116,jane doe,IPHONE 14 PRO,1200.2934990079034,2023-09-05,North,Carol D.
117,  Alice Brown  ,Samsung Galaxy S23,826.4689005689595,2023-12-24,West,Carol D.
118,Carol Davis-Wilson,Galaxy S23,787.3041839667648,2023-02-20,West,Bob S.
119,nan,samsung galaxy s23,,2023-06-03,east,Carol D.
120,Carol Davis-Wilson,Samsung Galaxy S23,181.07903690462592,2023-03-15,West,Alice J.
121,  Alice Brown  ,iphone 14 pro,740.2316527773523,2023-01-29,east,Bob S.
122,John Smith,DELL XPS 13,1094.432149118964,2023-10-26,West,Bob S.
123,jane doe,Samsung Galaxy S23,925.4172517510096,2023-07-25,North,Carol D.
124,jane doe,IPHONE 14 PRO,545.3032071411048,2023-02-10,West,Alice J.
125,Mike O'Connor,Samsung Galaxy S23,358.67419187931483,2023-09-08,SOUTH,Bob S.
126,John Smith,DELL XPS 13,918.6766773243819,2023-02-19,SOUTH,Bob S.
127,BOB JOHNSON,DELL XPS 13,760.6274533038569,2023-11-26,SOUTH,Carol D.
128,jane doe,IPHONE 14 PRO,939.1321308735288,2024-01-04,SOUTH,Carol D.
129,John Smith,iphone 14 pro,590.6807128302761,2024-01-18,North,Carol D.
130,,Samsung Galaxy S23,,2023-05-07,West,Bob S.
131,  Alice Brown  ,Galaxy S23,248.2095004311327,2023-08-30,West,Bob S.
132,nan,Dell XPS 13,862.9008052846236,2023-07-12,West,Carol D.
133,John Smith,Samsung Galaxy S23,1437.9687961876516,2023-02-07,North,Carol D.
134,Carol Davis-Wilson,iPhone 14 Pro,,2023-02-07,North,Alice J.
135,jane doe,IPHONE 14 PRO,673.5564212394663,2023-04-08,SOUTH,Carol D.
136,Carol Davis-Wilson,Samsung Galaxy S23,1190.128626829378,2024-03-11,SOUTH,Bob S.
137,Mike O'Connor,IPHONE 14 PRO,556.1356476069471,2023-10-18,West,Carol D.
138,John Smith,iphone 14 pro,1369.308127681663,2023-05-30,West,Alice J.
139,nan,DELL XPS 13,1432.3376965386997,2023-06-27,SOUTH,Alice J.
140,BOB JOHNSON,Dell xps 13,1058.9379791481592,2023-07-26,east,Carol D.
141,Carol Davis-Wilson,Dell XPS 13,948.3731018659901,2023-02-06,SOUTH,Carol D.
142,[email],DELL XPS 13,774.5722937099823,2023-10-08,North,Bob S.
143,BOB JOHNSON,iPhone 14 Pro,1015.6787282512264,2023-04-14,West,Bob S.
144,Carol Davis-Wilson,DELL XPS 13,960.1467019401762,2023-07-15,North,Alice J.
145,jane doe,Samsung Galaxy S23,,2024-01-25,West,Carol D.
146,John Smith,DELL XPS 13,630.9987516146148,2023-08-24,North,Carol D.
147,BOB JOHNSON,Dell XPS 13,1093.4505172487598,2023-09-06,SOUTH,Carol D.
148,Mike O'Connor,samsung galaxy s23,1011.2548141008871,2024-03-28,North,Bob S.
149,[email],Galaxy S23,896.1084425660406,2023-10-25,SOUTH,Carol D.
150,,iphone 14 pro,521.3188159195681,2024-01-18,east,Carol D.
151,John Smith,Dell xps 13,522.6822719478762,,West,Carol D.
152,,iPhone 14 Pro,856.7220055287291,2024-01-14,North,Carol D.
153,Carol Davis-Wilson,Galaxy S23,958.2307113706767,2023-09-10,SOUTH,Bob S.
154,Carol Davis-Wilson,Galaxy S23,1061.1381287636425,2023-04-23,West,Alice J.
155,jane doe,Samsung Galaxy S23,461.704246379247,2023-08-07,North,Carol D.
156,BOB JOHNSON,iphone 14 pro,1201.3074808486497,2024-03-06,SOUTH,Carol D.
157,John Smith,iphone 14 pro,840.7846685154076,2024-01-31,West,Carol D.
158,[email],iphone 14 pro,370.9828947198144,2024-01-31,SOUTH,Carol D.
159,Carol Davis-Wilson,samsung galaxy s23,1056.8945391272828,2024-01-04,West,Bob S.
160,jane doe,DELL XPS 13,601.5778627726005,2023-07-06,east,Carol D.
161,John Smith,Samsung Galaxy S23,656.0690982537724,2023-08-12,West,Bob S.
162,  Alice Brown  ,iPhone 14 Pro,750.4853335499885,2023-09-02,east,Carol D.
163,nan,samsung galaxy s23,848.4017898681421,2023-02-08,West,Bob S.
164,,DELL XPS 13,711.8020181163788,2024-01-13,West,Carol D.
165,jane doe,IPHONE 14 PRO,268.058663305383,2023-07-21,West,Bob S.
166,[email],IPHONE 14 PRO,739.9297085928066,2023-09-04,east,Alice J.
167,[email],Dell xps 13,140.29483092956173,2023-05-30,east,Carol D.
168,,Dell xps 13,,2023-04-23,North,Carol D.
169,nan,iphone 14 pro,866.815515250957,2023-03-06,North,Carol D.
170,nan,Dell XPS 13,627.6654604731725,2023-12-31,east,Carol D.
171,,samsung galaxy s23,687.8907093939379,2023-08-14,east,Carol D.
172,BOB JOHNSON,IPHONE 14 PRO,474.0308648722049,2023-11-25,SOUTH,Carol D.
173,jane doe,Galaxy S23,1328.5159150162485,2023-09-15,SOUTH,Alice J.
174,jane doe,DELL XPS 13,840.8403916145196,2023-08-28,east,Carol D.
175,,IPHONE 14 PRO,1069.0308363716506,2023-09-23,east,Carol D.
176,jane doe,DELL XPS 13,735.7578182222479,2023-09-11,east,Alice J.
177,  Alice Brown  ,IPHONE 14 PRO,434.04108123561997,2023-06-03,east,Alice J.
178,,iPhone 14 Pro,632.2614938057764,2023-01-04,SOUTH,Carol D.
179,Mike O'Connor,IPHONE 14 PRO,679.7205358348609,2023-08-23,east,Carol D.
180,John Smith,iPhone 14 Pro,344.1056352213468,2023-09-29,SOUTH,Alice J.
181,John Smith,samsung galaxy s23,270.2732776579071,2023-11-07,West,Bob S.
182,nan,iphone 14 pro,920.0526950310368,2023-09-21,North,Bob S.
183,jane doe,samsung galaxy s23,949.3243214851956,2023-05-28,West,Alice J.
184,John Smith,iphone 14 pro,148.95023409902888,2023-09-07,North,Bob S.
185,John Smith,iphone 14 pro,806.062962794399,2024-02-17,east,Bob S.
186,John Smith,Dell xps 13,1021.4290202267338,2023-10-18,east,Bob S.
187,nan,iPhone 14 Pro,1085.2797102629625,2023-02-26,West,Carol D.
188,nan,DELL XPS 13,852.3842870802013,2023-06-20,North,Alice J.
189,,Dell XPS 13,948.2138591948427,2023-07-13,West,Bob S.
190,  Alice Brown  ,samsung galaxy s23,553.2207891976815,2023-02-06,east,Bob S.
191,Carol Davis-Wilson,DELL XPS 13,666.5891248087917,2023-10-31,SOUTH,Alice J.
192,jane doe,Galaxy S23,1184.1306891917488,2023-05-14,SOUTH,Carol D.
193,BOB JOHNSON,IPHONE 14 PRO,826.364761170962,2023-01-19,SOUTH,Carol D.
194,nan,Samsung Galaxy S23,672.9901152559343,2023-01-27,North,Carol D.
195,Mike O'Connor,samsung galaxy s23,,2023-01-13,SOUTH,Bob S.
196,jane doe,DELL XPS 13,453.69601152388327,2023-12-12,West,Alice J.
197,jane doe,Dell XPS 13,559.7018208666707,2023-12-20,North,Alice J.
198,BOB JOHNSON,iPhone 14 Pro,415.3962768370566,2023-02-26,east,Alice J.
199,BOB JOHNSON,iphone 14 pro,1339.081105707313,2023-06-08,SOUTH,Bob S.
200,jane doe,Dell XPS 13,815.9384153349507,2023-05-06,east,Bob S.
201,,Dell XPS 13,644.6136532689404,,east,Bob S.
202,nan,iphone 14 pro,679.1988808477283,2023-09-30,east,Carol D.
203,,samsung galaxy s23,697.0690977024722,2024-03-08,West,Bob S.
204,  Alice Brown  ,Dell XPS 13,1263.0417223631944,2023-02-21,West,Bob S.
205,jane doe,Dell xps 13,603.3190139277974,2023-03-16,North,Alice J.
206,,samsung galaxy s23,676.9959286358687,2023-11-08,east,Carol D.
207,Carol Davis-Wilson,iphone 14 pro,360.90338616105936,2023-09-16,North,Bob S.
208,,iphone 14 pro,,2023-01-28,SOUTH,Carol D.
209,jane doe,Dell xps 13,841.4411543344021,2023-12-30,east,Carol D.
210,  Alice Brown  ,iPhone 14 Pro,839.978092368878,2024-02-04,West,Carol D.
211,,DELL XPS 13,669.4402936100236,2024-01-21,SOUTH,Bob S.
212,nan,samsung galaxy s23,588.7182075246503,2023-04-15,east,Alice J.
213,John Smith,samsung galaxy s23,1086.4215264107436,2024-01-11,east,Carol D.
214,Carol Davis-Wilson,iPhone 14 Pro,1023.9545621688126,2023-08-26,SOUTH,Carol D.
215,  Alice Brown  ,IPHONE 14 PRO,,2023-11-20,West,Alice J.
216,  Alice Brown  ,DELL XPS 13,865.8837818054936,2023-02-14,West,Alice J.
217,Carol Davis-Wilson,iphone 14 pro,1268.4919664333645,2023-08-24,east,Carol D.
218,  Alice Brown  ,Dell XPS 13,813.099785356349,2023-06-14,North,Carol D.
219,,Galaxy S23,328.0923127050468,2024-03-21,West,Bob S.
220,Mike O'Connor,IPHONE 14 PRO,857.3794557095991,2023-02-26,North,Alice J.
221,nan,Galaxy S23,944.6753437045345,2024-02-23,SOUTH,Alice J.
222,[email],Samsung Galaxy S23,632.3485422832041,2023-03-02,North,Alice J.
223,John Smith,Samsung Galaxy S23,992.5094159445091,2023-07-09,West,Alice J.
224,BOB JOHNSON,Galaxy S23,1527.3080926102787,2023-08-14,West,Carol D.
225,[email],Samsung Galaxy S23,26.94843526837076,2023-03-30,SOUTH,Bob S.
226,John Smith,Galaxy S23,1298.6616332854226,2023-02-08,SOUTH,Carol D.
227,  Alice Brown  ,iphone 14 pro,1015.9486273952624,2023-02-08,West,Bob S.
228,,iphone 14 pro,680.397560042529,2023-04-30,North,Alice J.
229,jane doe,IPHONE 14 PRO,294.22087165447107,2024-01-04,West,Bob S.
230,John Smith,Dell xps 13,1150.5360983114906,2023-01-18,West,Alice J.
231,nan,Samsung Galaxy S23,1335.1223367085756,2024-01-13,North,Bob S.
232,jane doe,iphone 14 pro,699.9885389080282,2023-06-23,West,Bob S.
233,[email],Dell xps 13,355.0957800578621,2024-01-16,SOUTH,Alice J.
234,John Smith,iphone 14 pro,827.182674674845,2023-03-29,east,Alice J.
235,BOB JOHNSON,Dell XPS 13,1530.3739877908533,2024-01-19,West,Bob S.
236,John Smith,iphone 14 pro,1194.1366405851181,2023-01-03,West,Alice J.
237,Mike O'Connor,DELL XPS 13,1062.9883632993924,2023-05-18,east,Alice J.
238,  Alice Brown  ,iphone 14 pro,,2024-03-14,West,Carol D.
239,BOB JOHNSON,samsung galaxy s23,1119.500589490144,2024-03-19,West,Alice J.
240,,Dell xps 13,233.7703966284148,2023-03-01,SOUTH,Alice J.
241,jane doe,iPhone 14 Pro,664.9025092250822,2023-04-09,North,Carol D.
242,  Alice Brown  ,samsung galaxy s23,1038.231900559011,2023-06-10,North,Carol D.
243,[email],Dell XPS 13,,2023-02-06,North,Bob S.
244,nan,Galaxy S23,1023.2009737147489,2023-05-31,east,Bob S.
245,Mike O'Connor,samsung galaxy s23,438.04923938512366,2023-09-12,east,Alice J.
246,nan,iPhone 14 Pro,738.7879296995936,2024-03-03,SOUTH,Alice J.
247,[email],Dell XPS 13,679.1602666138654,2023-02-17,North,Alice J.
248,,Dell XPS 13,939.0638832191989,2023-02-25,east,Carol D.
249,Mike O'Connor,DELL XPS 13,999999.0,2023-04-21,SOUTH,Alice J.
250,[email],Dell xps 13,1024.3071535690824,2023-12-09,North,Alice J.
