TransactionID,CustomerID,CustomerName,CustomerCity,ProductName,ProductCategory,TotalAmount,Quantity,TransactionDate
1,81,Customer 39,Chicago,Adidas Jacket,Clothing,632.39,3,2024-03-09
2,13,Customer 63,Philadelphia,Samsung TV,Music,114.28,3,2024-12-08
3,18,Customer 98,Chicago,Adidas Jacket,Computers,1289.24,7,2024-01-22
4,76,Customer 39,Houston,Dell Laptop,Computers,885.4,2,2024-07-02
5,86,Customer 45,New York,Nike Shoes,Computers,95.95,5,2024-08-13
6,37,Customer 8,Philadelphia,Adidas Jacket,Electronics,1126.34,2,2024-04-15
7,45,Customer 83,New York,HP Printer,Clothing,78.71,3,2024-05-02
8,11,Customer 60,Chicago,Samsung TV,Music,871.93,3,2024-04-30
9,13,Customer 69,Houston,iPhone 14,Music,1347.56,8,2024-08-08
10,55,Customer 24,Chicago,Sony Headphones,Books,633.51,1,2024-06-23
11,100,Customer 95,Philadelphia,HP Printer,Movies,572.43,6,2024-12-09
12,89,Customer 22,Philadelphia,Adidas Jacket,Electronics,1208.43,5,2024-03-14
13,56,Customer 62,Phoenix,Dell Laptop,Electronics,1337.94,8,2024-02-15
14,19,Customer 100,Phoenix,Nike Shoes,Books,32.29,3,2024-12-11
15,1,Customer 52,New York,Nike Shoes,Clothing,602.79,5,2024-01-05
16,78,Customer 20,Chicago,HP Printer,Electronics,1476.49,3,2024-05-29
17,2,Customer 38,New York,Sony Headphones,Electronics,520.91,1,2024-06-16
18,5,Customer 15,Phoenix,Dell Laptop,Books,1012.57,8,2024-12-08
19,7,Customer 1,Phoenix,Sony Headphones,Computers,834.08,5,2024-07-24
20,27,Customer 57,Chicago,Dell Laptop,Computers,1176.07,4,2024-06-25
21,31,Customer 1,Houston,HP Printer,Music,259.44,5,2024-04-27
22,80,Customer 4,New York,iPhone 14,Books,1424.99,7,2024-02-01
23,57,Customer 50,Chicago,HP Printer,Computers,897.63,5,2024-01-30
24,88,Customer 30,Phoenix,Nike Shoes,Computers,1168.05,1,2024-10-08
25,97,Customer 17,New York,iPhone 14,Movies,999.24,2,2024-02-03
26,34,Customer 7,Philadelphia,iPhone 14,Computers,504.96,4,2024-02-26
27,6,Customer 27,Philadelphia,HP Printer,Electronics,88.45,3,2024-05-07
28,54,Customer 41,Los Angeles,Adidas Jacket,Music,703.88,6,2024-05-27
29,3,Customer 23,New York,Samsung TV,Clothing,1392.13,5,2024-04-30
30,98,Customer 48,Houston,Samsung TV,Books,294.82,3,2024-03-05
31,11,Customer 30,Chicago,Adidas Jacket,Clothing,1219.37,1,2024-10-12
32,21,Customer 62,Chicago,Sony Headphones,Electronics,1416.35,1,2024-01-01
33,60,Customer 65,Philadelphia,iPhone 14,Computers,82.98,4,2024-11-05
34,62,Customer 26,Houston,Adidas Jacket,Music,887.44,3,2024-11-24
35,24,Customer 47,New York,Samsung TV,Clothing,536.69,1,2024-10-05
36,47,Customer 82,New York,Adidas Jacket,Clothing,871.96,5,2024-05-14
37,66,Customer 93,Phoenix,Nike Shoes,Electronics,1080.28,3,2024-08-03
38,55,Customer 61,New York,Adidas Jacket,Computers,42.27,2,2024-10-11
39,36,Customer 83,Los Angeles,Sony Headphones,Clothing,50.25,4,2024-07-07
40,30,Customer 73,Houston,Sony Headphones,Clothing,744.85,2,2024-07-08
41,60,Customer 9,Phoenix,iPhone 14,Clothing,247.98,8,2024-11-16
42,59,Customer 20,Chicago,Sony Headphones,Electronics,1158.09,3,2024-03-07
43,27,Customer 74,Houston,Sony Headphones,Books,817.22,1,2024-08-01
44,7,Customer 42,Chicago,iPhone 14,Computers,1136.57,2,2024-01-18
45,1,Customer 28,Philadelphia,iPhone 14,Music,1206.7,4,2024-11-04
46,40,Customer 56,Houston,HP Printer,Electronics,229.81,7,2024-05-28
47,87,Customer 87,Chicago,HP Printer,Electronics,57.22,4,2024-06-28
48,71,Customer 18,Philadelphia,iPhone 14,Clothing,935.3,7,2024-06-09
49,17,Customer 73,Philadelphia,Dell Laptop,Computers,1220.59,2,2024-12-19
50,92,Customer 83,Chicago,Nike Shoes,Music,808.93,3,2024-01-02
51,20,Customer 26,Phoenix,HP Printer,Computers,1397.43,8,2024-06-28
52,31,Customer 33,New York,Adidas Jacket,Electronics,1246.39,1,2024-09-16
53,32,Customer 61,New York,Adidas Jacket,Movies,502.72,6,2024-01-02
54,67,Customer 64,Houston,Nike Shoes,Movies,475.4,3,2024-11-27
55,17,Customer 53,Phoenix,Sony Headphones,Electronics,962.8,8,2024-05-30
56,43,Customer 69,New York,Adidas Jacket,Computers,124.82,7,2024-02-10
57,84,Customer 70,Chicago,Samsung TV,Electronics,487.41,3,2024-07-12
58,31,Customer 68,Houston,Adidas Jacket,Movies,952.01,4,2024-04-04
59,9,Customer 25,New York,Samsung TV,Books,941.02,2,2024-11-08
60,61,Customer 77,Los Angeles,Nike Shoes,Clothing,597.96,4,2024-06-15
61,87,Customer 28,New York,Dell Laptop,Computers,1491.96,7,2024-08-15
62,32,Customer 71,Chicago,Samsung TV,Electronics,1424.38,5,2024-02-23
63,88,Customer 56,Phoenix,Adidas Jacket,Computers,216.52,2,2024-11-01
64,9,Customer 68,Houston,Adidas Jacket,Electronics,913.13,2,2024-09-30
65,94,Customer 5,Chicago,Samsung TV,Music,781.85,5,2024-04-11
66,21,Customer 45,Chicago,Adidas Jacket,Clothing,960.77,1,2024-07-23
67,23,Customer 12,Philadelphia,Dell Laptop,Computers,304.06,2,2024-11-21
68,28,Customer 17,Los Angeles,Dell Laptop,Computers,140.76,5,2024-12-13
69,70,Customer 49,Chicago,Nike Shoes,Computers,1370.57,7,2024-02-06
70,61,Customer 38,Los Angeles,iPhone 14,Computers,1150.96,8,2024-04-08
71,20,Customer 53,Philadelphia,Dell Laptop,Music,1411.95,6,2024-04-15
72,15,Customer 27,Philadelphia,Sony Headphones,Electronics,162.98,1,2024-07-02
73,50,Customer 50,Chicago,Sony Headphones,Computers,906.83,6,2024-08-06
74,57,Customer 88,Philadelphia,Samsung TV,Books,875.19,6,2024-09-03
75,91,Customer 76,New York,Adidas Jacket,Computers,378.17,5,2024-05-25
76,35,Customer 83,Houston,iPhone 14,Books,963.57,2,2024-11-30
77,21,Customer 16,Phoenix,Samsung TV,Books,329.58,1,2024-10-10
78,59,Customer 51,Los Angeles,iPhone 14,Electronics,1124.15,4,2024-10-05
79,52,Customer 38,Phoenix,iPhone 14,Computers,178.22,7,2024-03-24
80,12,Customer 87,Houston,iPhone 14,Clothing,1184.65,8,2024-07-17
81,86,Customer 98,Los Angeles,Dell Laptop,Electronics,96.83,2,2024-01-14
82,69,Customer 98,Chicago,Adidas Jacket,Music,570.82,1,2024-05-13
83,65,Customer 11,Los Angeles,iPhone 14,Books,144.2,2,2024-01-16
84,41,Customer 14,Phoenix,iPhone 14,Computers,1471.59,7,2024-11-16
85,49,Customer 25,Houston,Nike Shoes,Books,420.46,8,2024-12-10
86,28,Customer 4,Philadelphia,Adidas Jacket,Clothing,722.72,6,2024-03-23
87,3,Customer 37,Philadelphia,Dell Laptop,Music,191.97,8,2024-04-08
88,96,Customer 42,Chicago,Adidas Jacket,Computers,695.21,2,2024-07-06
89,61,Customer 18,New York,HP Printer,Computers,973.31,1,2024-04-04
90,12,Customer 11,Chicago,Dell Laptop,Clothing,931.78,7,2024-02-21
91,54,Customer 32,Chicago,HP Printer,Books,721.24,4,2024-03-10
92,6,Customer 55,New York,iPhone 14,Movies,1099.52,3,2024-12-31
93,36,Customer 74,Chicago,Adidas Jacket,Computers,676.93,2,2024-11-05
94,85,Customer 17,Chicago,Dell Laptop,Electronics,521.86,5,2024-02-21
95,51,Customer 14,Phoenix,Adidas Jacket,Books,1349.26,5,2024-05-18
96,90,Customer 81,New York,Samsung TV,Electronics,721.25,2,2024-03-03
97,3,Customer 70,Los Angeles,Adidas Jacket,Music,68.81,1,2024-02-07
98,46,Customer 68,Chicago,Nike Shoes,Movies,789.0,2,2024-07-03
99,54,Customer 55,Chicago,Nike Shoes,Music,129.02,7,2024-01-30
100,66,Customer 65,Phoenix,Dell Laptop,Books,1375.08,6,2024-05-10
101,9,Customer 43,Chicago,Nike Shoes,Books,507.05,6,2024-07-03
102,38,Customer 46,Philadelphia,Sony Headphones,Electronics,312.95,5,2024-03-07
103,41,Customer 100,Phoenix,Sony Headphones,Electronics,486.77,4,2024-05-09
104,52,Customer 29,Phoenix,Dell Laptop,Electronics,1428.17,2,2024-07-29
105,81,Customer 53,Philadelphia,iPhone 14,Movies,562.58,4,2024-02-17
106,85,Customer 49,Chicago,Dell Laptop,Electronics,216.81,3,2024-11-13
107,85,Customer 61,Philadelphia,Adidas Jacket,Movies,565.04,1,2024-05-13
108,41,Customer 95,Philadelphia,HP Printer,Music,91.71,7,2024-09-22
109,60,Customer 64,Chicago,Adidas Jacket,Movies,1016.07,7,2024-10-10
110,51,Customer 59,Chicago,Samsung TV,Clothing,537.87,8,2024-03-02
111,53,Customer 44,New York,iPhone 14,Music,431.35,3,2024-12-07
112,99,Customer 9,Houston,Nike Shoes,Computers,316.79,1,2024-09-30
113,98,Customer 42,Houston,HP Printer,Music,443.01,7,2024-03-02
114,3,Customer 26,Philadelphia,Nike Shoes,Music,445.93,8,2024-06-17
115,20,Customer 80,Phoenix,Sony Headphones,Music,768.14,3,2024-05-26
116,22,Customer 31,New York,iPhone 14,Music,133.85,2,2024-11-22
117,88,Customer 91,New York,Adidas Jacket,Books,268.52,4,2024-12-02
118,43,Customer 53,Philadelphia,Dell Laptop,Music,1064.21,8,2024-06-06
119,49,Customer 53,Los Angeles,HP Printer,Computers,1043.34,2,2024-08-13
120,29,Customer 22,Los Angeles,Samsung TV,Books,681.53,2,2024-04-30
121,76,Customer 63,Houston,Sony Headphones,Books,847.13,8,2024-01-03
122,35,Customer 74,New York,Adidas Jacket,Books,1414.89,4,2024-02-17
123,87,Customer 87,Chicago,Adidas Jacket,Computers,292.25,5,2024-02-27
124,78,Customer 69,Phoenix,Dell Laptop,Books,1144.26,6,2024-11-13
125,57,Customer 49,Los Angeles,iPhone 14,Music,1075.51,1,2024-02-21
126,31,Customer 10,Chicago,Dell Laptop,Clothing,179.96,7,2024-08-13
127,54,Customer 77,Phoenix,Adidas Jacket,Computers,1208.75,1,2024-07-17
128,39,Customer 57,New York,Adidas Jacket,Music,1031.13,5,2024-07-02
129,88,Customer 54,Los Angeles,Adidas Jacket,Electronics,1231.83,2,2024-12-11
130,40,Customer 97,Los Angeles,Dell Laptop,Books,103.93,2,2024-04-02
131,98,Customer 70,Houston,Adidas Jacket,Movies,869.2,7,2024-03-08
132,80,Customer 44,Los Angeles,Adidas Jacket,Clothing,649.12,3,2024-07-17
133,65,Customer 99,Philadelphia,Sony Headphones,Electronics,1326.27,8,2024-01-01
134,22,Customer 49,New York,Samsung TV,Movies,887.4,2,2024-07-31
135,14,Customer 98,Houston,HP Printer,Electronics,641.43,4,2024-04-17
136,99,Customer 20,Phoenix,HP Printer,Electronics,1487.44,1,2024-05-02
137,14,Customer 2,Philadelphia,HP Printer,Electronics,463.25,5,2024-01-03
138,59,Customer 24,Philadelphia,Sony Headphones,Electronics,1274.62,5,2024-08-01
139,67,Customer 82,Los Angeles,Sony Headphones,Electronics,1154.62,6,2024-03-07
140,70,Customer 10,Houston,Samsung TV,Electronics,488.05,1,2024-02-12
141,45,Customer 32,New York,Adidas Jacket,Books,965.32,5,2024-03-30
142,75,Customer 76,New York,Sony Headphones,Clothing,1442.78,6,2024-10-01
143,91,Customer 66,Chicago,Samsung TV,Movies,688.87,2,2024-05-16
144,93,Customer 5,Philadelphia,Samsung TV,Movies,1368.21,7,2024-08-03
145,11,Customer 96,Philadelphia,iPhone 14,Electronics,289.58,7,2024-03-27
146,66,Customer 91,Houston,iPhone 14,Electronics,361.78,6,2024-07-18
147,60,Customer 78,Phoenix,Nike Shoes,Books,1001.65,4,2024-06-05
148,76,Customer 75,New York,iPhone 14,Books,1192.22,7,2024-02-03
149,57,Customer 92,Philadelphia,Dell Laptop,Books,253.81,2,2024-01-13
150,64,Customer 60,New York,Sony Headphones,Electronics,1499.52,2,2024-03-03
151,88,Customer 96,Chicago,Sony Headphones,Clothing,827.63,1,2024-10-18
152,24,Customer 83,Philadelphia,HP Printer,Books,1109.74,3,2024-07-20
153,97,Customer 13,Houston,Samsung TV,Clothing,1169.26,5,2024-05-16
154,18,Customer 81,Phoenix,Sony Headphones,Books,1491.62,3,2024-10-18
155,21,Customer 93,Los Angeles,Nike Shoes,Computers,491.01,5,2024-01-28
156,86,Customer 59,Chicago,Samsung TV,Movies,493.53,8,2024-11-22
157,83,Customer 46,New York,Nike Shoes,Clothing,134.15,4,2024-12-11
158,66,Customer 83,Los Angeles,Adidas Jacket,Electronics,1280.2,8,2024-10-05
159,81,Customer 25,Houston,Sony Headphones,Books,491.87,4,2024-12-31
160,55,Customer 56,Chicago,iPhone 14,Computers,163.68,7,2024-04-06
161,63,Customer 81,Phoenix,Nike Shoes,Books,299.82,6,2024-06-07
162,68,Customer 78,New York,Samsung TV,Music,414.51,6,2024-06-08
163,74,Customer 20,New York,Nike Shoes,Movies,770.42,6,2024-11-01
164,43,Customer 37,Phoenix,Samsung TV,Computers,1118.96,7,2024-10-07
165,14,Customer 31,New York,Dell Laptop,Movies,499.81,6,2024-12-04
166,78,Customer 6,Los Angeles,Dell Laptop,Movies,696.28,4,2024-06-22
167,26,Customer 76,Houston,Sony Headphones,Computers,997.09,8,2024-01-12
168,11,Customer 90,New York,HP Printer,Movies,625.59,7,2024-12-06
169,89,Customer 91,Chicago,Sony Headphones,Computers,1322.63,8,2024-03-15
170,95,Customer 15,Philadelphia,Samsung TV,Music,1365.47,3,2024-06-06
171,31,Customer 75,Los Angeles,Sony Headphones,Computers,242.68,1,2024-05-25
172,31,Customer 90,Chicago,Dell Laptop,Books,1220.7,2,2024-04-12
173,43,Customer 71,Houston,Nike Shoes,Music,1064.89,4,2024-08-06
174,100,Customer 38,Houston,HP Printer,Movies,713.34,4,2024-04-18
175,89,Customer 88,New York,Nike Shoes,Books,587.96,7,2024-09-11
176,31,Customer 91,New York,HP Printer,Music,162.68,6,2024-01-24
177,87,Customer 87,Philadelphia,Sony Headphones,Computers,425.44,4,2024-08-04
178,42,Customer 3,New York,Sony Headphones,Music,1345.51,2,2024-02-03
179,14,Customer 47,Los Angeles,HP Printer,Electronics,927.99,4,2024-03-19
180,50,Customer 18,Philadelphia,Dell Laptop,Computers,1316.78,2,2024-03-28
181,17,Customer 12,Chicago,iPhone 14,Computers,314.66,3,2024-12-07
182,70,Customer 49,Phoenix,iPhone 14,Books,453.17,2,2024-01-25
183,5,Customer 4,Philadelphia,Nike Shoes,Electronics,616.11,4,2024-10-08
184,83,Customer 18,Los Angeles,HP Printer,Movies,1374.15,4,2024-04-23
185,43,Customer 21,Phoenix,Sony Headphones,Clothing,726.74,5,2024-02-02
186,76,Customer 87,Philadelphia,Samsung TV,Computers,569.47,2,2024-08-17
187,64,Customer 79,Phoenix,iPhone 14,Computers,1488.95,4,2024-10-23
188,35,Customer 87,Phoenix,Sony Headphones,Electronics,782.31,6,2024-04-07
189,15,Customer 89,Philadelphia,Nike Shoes,Clothing,1176.03,2,2024-07-24
190,56,Customer 14,New York,Dell Laptop,Clothing,180.03,6,2024-10-18
191,100,Customer 53,Phoenix,HP Printer,Computers,628.76,4,2024-08-10
192,86,Customer 67,Philadelphia,Sony Headphones,Movies,462.32,6,2024-12-30
193,77,Customer 23,Philadelphia,Dell Laptop,Music,490.24,4,2024-09-30
194,78,Customer 15,Chicago,Samsung TV,Music,245.2,1,2024-07-05
195,70,Customer 37,New York,Adidas Jacket,Books,869.66,6,2024-02-08
196,11,Customer 70,Chicago,Nike Shoes,Books,1428.35,5,2024-04-20
197,30,Customer 39,Houston,Dell Laptop,Electronics,571.85,1,2024-02-15
198,67,Customer 61,Chicago,Adidas Jacket,Movies,1126.44,4,2024-08-12
199,9,Customer 8,Phoenix,Nike Shoes,Music,322.0,1,2024-01-22
200,15,Customer 75,Houston,Samsung TV,Books,867.61,8,2024-09-30
201,7,Customer 87,Philadelphia,iPhone 14,Computers,979.23,8,2024-06-08
202,4,Customer 17,Philadelphia,Adidas Jacket,Clothing,1154.91,7,2024-12-25
203,32,Customer 28,Phoenix,Adidas Jacket,Computers,1011.0,2,2024-01-16
204,12,Customer 63,Los Angeles,Sony Headphones,Clothing,446.82,7,2024-04-16
205,89,Customer 87,Phoenix,Adidas Jacket,Books,644.95,7,2024-12-11
206,96,Customer 17,Houston,iPhone 14,Movies,525.91,5,2024-01-19
207,79,Customer 69,Philadelphia,iPhone 14,Electronics,904.49,2,2024-03-20
208,30,Customer 74,Phoenix,iPhone 14,Movies,81.27,4,2024-11-25
209,27,Customer 18,Philadelphia,HP Printer,Electronics,551.16,1,2024-09-25
210,8,Customer 59,Houston,Dell Laptop,Clothing,890.11,5,2024-02-20
211,27,Customer 52,Philadelphia,Samsung TV,Books,391.17,7,2024-12-31
212,79,Customer 87,Los Angeles,Dell Laptop,Clothing,1437.43,7,2024-01-26
213,70,Customer 92,Phoenix,iPhone 14,Computers,866.79,7,2024-07-29
214,49,Customer 21,Houston,Nike Shoes,Electronics,514.75,4,2024-08-29
215,51,Customer 76,Houston,HP Printer,Books,847.22,8,2024-11-11
216,33,Customer 66,Houston,Samsung TV,Computers,493.89,7,2024-07-15
217,85,Customer 53,Philadelphia,HP Printer,Clothing,1393.51,8,2024-06-19
218,24,Customer 39,Houston,Dell Laptop,Electronics,957.29,4,2024-12-04
219,23,Customer 24,Phoenix,Adidas Jacket,Movies,235.06,4,2024-04-03
220,78,Customer 9,Philadelphia,Samsung TV,Books,820.9,5,2024-11-25
221,24,Customer 54,New York,Sony Headphones,Computers,424.71,5,2024-12-02
222,62,Customer 25,Chicago,Samsung TV,Clothing,623.34,5,2024-07-26
223,41,Customer 73,Houston,Sony Headphones,Movies,529.65,2,2024-08-07
224,31,Customer 24,Philadelphia,Samsung TV,Electronics,116.06,8,2024-12-02
225,3,Customer 15,New York,Sony Headphones,Music,1133.73,1,2024-12-14
226,85,Customer 23,Phoenix,Dell Laptop,Computers,215.33,4,2024-02-23
227,20,Customer 18,Los Angeles,Adidas Jacket,Movies,667.5,8,2024-02-14
228,28,Customer 94,Houston,Adidas Jacket,Music,459.68,4,2024-01-23
229,37,Customer 9,New York,Dell Laptop,Electronics,1138.7,4,2024-04-20
230,5,Customer 92,New York,Samsung TV,Electronics,533.08,5,2024-03-18
231,16,Customer 90,Los Angeles,Adidas Jacket,Electronics,1445.64,1,2024-12-02
232,91,Customer 11,New York,Dell Laptop,Computers,1470.3,1,2024-11-25
233,23,Customer 47,New York,Adidas Jacket,Electronics,825.83,7,2024-03-10
234,96,Customer 91,Chicago,Sony Headphones,Books,1034.45,3,2024-12-27
235,94,Customer 12,Phoenix,Samsung TV,Electronics,940.1,3,2024-12-04
236,6,Customer 29,Los Angeles,Dell Laptop,Books,1024.36,3,2024-10-25
237,62,Customer 54,Houston,HP Printer,Music,1403.78,4,2024-06-03
238,7,Customer 39,Chicago,Sony Headphones,Books,589.71,8,2024-07-05
239,79,Customer 10,Houston,HP Printer,Clothing,769.09,4,2024-09-18
240,62,Customer 100,Chicago,HP Printer,Electronics,178.55,8,2024-08-03
241,18,Customer 85,Philadelphia,Dell Laptop,Clothing,491.55,1,2024-12-27
242,41,Customer 6,New York,Sony Headphones,Books,261.12,4,2024-05-14
243,46,Customer 85,Los Angeles,Sony Headphones,Clothing,1423.52,3,2024-05-25
244,79,Customer 49,Chicago,Dell Laptop,Clothing,1453.94,5,2024-07-29
245,3,Customer 97,New York,Nike Shoes,Computers,82.05,1,2024-04-04
246,51,Customer 11,Chicago,Adidas Jacket,Movies,1060.51,7,2024-09-30
247,7,Customer 37,Phoenix,HP Printer,Computers,546.49,4,2024-09-27
248,98,Customer 23,Los Angeles,Adidas Jacket,Books,1015.05,1,2024-12-04
249,95,Customer 94,Phoenix,iPhone 14,Books,394.12,7,2024-10-08
